
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000c2150 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)>:
   c2150:	push   %rbp
   c40c7:	callq  298a0 <operator delete(void*)@plt>
   c40cc:	mov    0x1e0(%rbx),%rdi
   c40d3:	test   %rdi,%rdi
   c40d6:	je     c40dd <ArmModel::~ArmModel()+0xcd>
   c40d8:	callq  298a0 <operator delete(void*)@plt>
   c40dd:	mov    0x90(%rbx),%rdi
   c40e4:	test   %rdi,%rdi
   c40e7:	je     c40f0 <ArmModel::~ArmModel()+0xe0>
   c40e9:	pop    %rbx
   c40ea:	jmpq   298a0 <operator delete(void*)@plt>
   c40ef:	nop
   c40f0:	pop    %rbx
   c40f1:	retq   
   c40f2:	nopw   %cs:0x0(%rax,%rax,1)
   c40fc:	nopl   0x0(%rax)

00000000000c4100 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)>:
   c4100:	sub    $0x8,%rsp
   c4104:	mov    0x10(%rdi),%rdx
   c4108:	mov    %rdi,%rax
   c410b:	cmp    $0x6,%rdx
   c410f:	je     c4160 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0x60>
   c4111:	cmp    $0x5,%rdx
   c4115:	mov    (%rdi),%rdi
   c4118:	jg     c41c7 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0xc7>
   c411e:	cmpq   $0x3,0x18(%rax)
   c4123:	jne    c41a8 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0xa8>
   c4129:	mov    0x8(%rax),%rcx
   c412d:	lea    (%rdx,%rdx,2),%r8
   c4131:	test   %rdx,%rdx
   c4134:	lea    (%rcx,%r8,2),%r8
   c4138:	lea    (%rdi,%r8,8),%rdi
   c413c:	js     c4189 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0x89>
   c413e:	cmp    $0x3,%rcx
   c4142:	ja     c4189 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0x89>
   c4144:	movupd (%rsi),%xmm0
   c4148:	movups %xmm0,(%rdi)
   c414b:	movsd  0x10(%rsi),%xmm0
   c4150:	movsd  %xmm0,0x10(%rdi)
   c4155:	addq   $0x1,0x10(%rax)
   c415a:	add    $0x8,%rsp
   c415e:	retq   
   c415f:	nop
   c4160:	mov    0x18(%rdi),%rdx
   c4164:	add    0x8(%rdi),%rdx
   c4168:	movq   $0x0,0x10(%rdi)
   c4170:	movq   $0x3,0x18(%rdi)
   c4178:	cmp    $0x3,%rdx
   c417c:	mov    %rdx,0x8(%rdi)
   c4180:	jg     c41e6 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0xe6>
   c4182:	mov    (%rdi),%rdi
   c4185:	xor    %edx,%edx
   c4187:	jmp    c4129 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >& Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)+0x29>
   c4189:	lea    0x5b2f0(%rip),%rcx        # 11f480 <Eigen::Block<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 3, 1, false>::Block(Eigen::Matrix<double, 6, 6, 0, 6, 6>&, long, long, long, long)::__PRETTY_FUNCTION__>
   c4190:	lea    0x19569(%rip),%rsi        # dd700 <typeinfo name for State_Calibration+0x8c0>
   c4197:	lea    0x196ba(%rip),%rdi        # dd858 <typeinfo name for State_Calibration+0xa18>
   c419e:	mov    $0x93,%edx
   c41a3:	callq  292e0 <__assert_fail@plt>
   c41a8:	lea    0x5b3f1(%rip),%rcx        # 11f5a0 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)::__PRETTY_FUNCTION__>
   c41af:	lea    0x1ffea(%rip),%rsi        # e41a0 <typeinfo name for State_Trajectory+0x130>
   c41b6:	lea    0x524b3(%rip),%rdi        # 116670 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0x270>
   c41bd:	mov    $0x5d,%edx
   c41c2:	callq  292e0 <__assert_fail@plt>
   c41c7:	lea    0x5b3d2(%rip),%rcx        # 11f5a0 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)::__PRETTY_FUNCTION__>
   c41ce:	lea    0x1ffcb(%rip),%rsi        # e41a0 <typeinfo name for State_Trajectory+0x130>
   c41d5:	lea    0x52424(%rip),%rdi        # 116600 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0x200>
   c41dc:	mov    $0x5c,%edx
   c41e1:	callq  292e0 <__assert_fail@plt>
   c41e6:	lea    0x5b3b3(%rip),%rcx        # 11f5a0 <Eigen::CommaInitializer<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::operator,<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)::__PRETTY_FUNCTION__>
   c41ed:	lea    0x1ffac(%rip),%rsi        # e41a0 <typeinfo name for State_Trajectory+0x130>
   c41f4:	lea    0x5239d(%rip),%rdi        # 116598 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0x198>
   c41fb:	mov    $0x59,%edx
